Emotion,Place,Temp,Time,Songs
Surprise,Andhra Pradesh,Hot,Morning,119
Surprise,Andhra Pradesh,Normal,Morning,120
Surprise,Andhra Pradesh,Rain,Evening,121
Surprise,Andhra Pradesh,Hot,Evening,122
Surprise,Andhra Pradesh,Normal,Evening,123
Surprise,Andhra Pradesh,Rain,Night,124
Surprise,Andhra Pradesh,Hot,Night,125
Surprise,Andhra Pradesh,Normal,Night,126
Angry,Karnataka,Rain,Morning,127
Angry,Karnataka,Hot,Morning,128
Angry,Karnataka,Normal,Morning,129
Angry,Karnataka,Rain,Evening,130
Angry,Karnataka,Hot,Evening,131
Angry,Karnataka,Normal,Evening,132
Angry,Karnataka,Rain,Night,133
Angry,Karnataka,Hot,Night,134
Angry,Karnataka,Normal,Night,135
Disgust,Karnataka,Rain,Morning,136
Disgust,Karnataka,Hot,Morning,137
Disgust,Karnataka,Normal,Morning,138
Disgust,Karnataka,Rain,Evening,139
Disgust,Karnataka,Hot,Evening,140
Disgust,Karnataka,Normal,Evening,141
Disgust,Karnataka,Rain,Night,142
Disgust,Karnataka,Hot,Night,143
Disgust,Karnataka,Normal,Night,144
Fear,Karnataka,Rain,Morning,145
Fear,Karnataka,Hot,Morning,146
Fear,Karnataka,Normal,Morning,147
Fear,Karnataka,Rain,Evening,148
Fear,Karnataka,Hot,Evening,149
Fear,Karnataka,Normal,Evening,150
Fear,Karnataka,Rain,Night,151
Fear,Karnataka,Hot,Night,152
Fear,Karnataka,Normal,Night,153
Happy,Karnataka,Rain,Morning,154
Happy,Karnataka,Hot,Morning,155
Happy,Karnataka,Normal,Morning,156
Happy,Karnataka,Rain,Evening,157
Happy,Karnataka,Hot,Evening,158
Happy,Karnataka,Normal,Evening,159
Happy,Karnataka,Rain,Night,160
Happy,Karnataka,Hot,Night,161
Happy,Karnataka,Normal,Night,162
Neutral,Karnataka,Rain,Morning,163
Neutral,Karnataka,Hot,Morning,164
Neutral,Karnataka,Normal,Morning,165
Neutral,Karnataka,Rain,Evening,166
Neutral,Karnataka,Hot,Evening,167
Neutral,Karnataka,Normal,Evening,168
Neutral,Karnataka,Rain,Night,169
Neutral,Karnataka,Hot,Night,170
Neutral,Karnataka,Normal,Night,171
Sad,Karnataka,Rain,Morning,172
Sad,Karnataka,Hot,Morning,173
Sad,Karnataka,Normal,Morning,174
Sad,Karnataka,Rain,Evening,175
Sad,Karnataka,Hot,Evening,176
Sad,Karnataka,Normal,Evening,177
Sad,Karnataka,Rain,Night,178
Sad,Karnataka,Hot,Night,179
Sad,Karnataka,Normal,Night,180
Surprise,Karnataka,Rain,Morning,181
Surprise,Karnataka,Hot,Morning,182
Surprise,Karnataka,Normal,Morning,183
Surprise,Karnataka,Rain,Evening,184
Surprise,Karnataka,Hot,Evening,185
Surprise,Karnataka,Normal,Evening,186
Surprise,Karnataka,Rain,Night,187
Surprise,Karnataka,Hot,Night,188
Surprise,Karnataka,Normal,Night,189
